canonical_term,category,quality_flags,details,source_count,official_sources,source_documents,aliases,confidence
Barbera d’Asti,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Barbera d’Asti,high
Bordeaux Supérieur,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Bordeaux Superieur,high
Châteauneuf-du-Pape,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Chateauneuf-du-Pape,high
Crémant de Bourgogne,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cremant de Bourgogne,high
Crémant de Loire,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cremant de Loire,high
Crémant d’Alsace,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cremant d’Alsace,high
Côte Rôtie,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cote Rotie,high
Côtes de Bordeaux,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cotes de Bordeaux,high
Côtes de Gascogne,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cotes de Gascogne,high
Côtes du Rhône,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cotes du Rhone,high
Côtes du Rhône Villages,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cotes du Rhone Villages,high
Côtes du Roussillon,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cotes du Roussillon,high
Côtes du Roussillon Villages,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Cotes du Roussillon Villages,high
Dolcetto d’Alba,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Dolcetto d’Alba,high
IGP Pays d’Oc,appellation,duplicate_alias; needs_human_review; possible_ocr_issue,duplicate_alias | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Pays d'Oc,high
Médoc,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Medoc,high
Pessac-Léognan,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Pessac-Leognan,high
Pouilly-Fumé,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Pouilly-Fume,high
Saint-Estèphe,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Saint-Estephe,high
Saint-Émilion,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Saint-Emilion,high
Savennières,appellation,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Savennieres,high
altitude,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
climate,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
continental climate,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
continentality,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
cool climate,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
diurnal range,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
fog,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
hot climate,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
latitude,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
maritime climate,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Mediterranean climate,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
rainfall,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
soil,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
sunlight,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
temperature,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
warm climate,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
water,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
weather,climate,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Airén,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Airen,high
Albariño,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Albarino,high
Aligoté,grape_variety,needs_human_review; possible_ocr_issue,needs_human_review | possible_ocr_issue,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Aligote,medium
Blaufränkisch,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Blaufrankisch,high
Cariñena,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Carinena,high
Carmenère,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Carmenere,high
Grüner Veltliner,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Gruner Veltliner,high
Hárslevelű,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Harslevelu,high
Mencía,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Mencia,high
Mourvèdre,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Mourvedre,high
Muscat Blanc à Petits Grains,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Muscat Blanc a Petits Grains,high
Müller-Thurgau,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Muller-Thurgau,high
Nero d’Avola,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Nero d’Avola,high
Pedro Ximénez,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Pedro Ximenez,high
Semillon,grape_variety,alias_collision; conflicting_confidence; needs_human_review; possible_ocr_issue,"Semillon -> Semillon/grape_variety, Sémillon/grape_variety | conflicting_confidence | needs_human_review | possible_ocr_issue",2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Semillon,high
Spätburgunder,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Spatburgunder,high
Sémillon,grape_variety,alias_collision; duplicate_alias; needs_human_review; possible_ocr_issue,"Semillon -> Semillon/grape_variety, Sémillon/grape_variety | duplicate_alias | needs_human_review | possible_ocr_issue",2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Semillon,high
Tinto Cão,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Tinto Cao,high
Torrontés,grape_variety,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Torrontes,high
Aconcagua Region,region,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Aconcagua Region,high
Burgundy,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Canada,region,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Canada,high
Central Italy,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Dordogne,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Greece,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Italy,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Languedoc-Roussillon,region,needs_human_review; possible_ocr_issue,needs_human_review | possible_ocr_issue,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Languedoc and Roussillon,medium
Loire Valley,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Mosel,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
New Zealand,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Northern Italy,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Northern Rhône,region,needs_human_review; possible_ocr_issue,needs_human_review | possible_ocr_issue,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Northern Rhone,medium
Oregon,region,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Oregon,high
