canonical_term,category,quality_flags,details,source_count,official_sources,source_documents,aliases,confidence
Rhône,region,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Rhone,high
South Africa,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Southern France,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Southern Italy,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Southern Rhône,region,needs_human_review; possible_ocr_issue,needs_human_review | possible_ocr_issue,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Southern Rhone,medium
Spain,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Tuscany,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
USA,region,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
acidity,sat_term,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
balance,sat_term,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
complexity,sat_term,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Mousse,sat_term,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
tannin,sat_term,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
acidification,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
alcoholic fermentation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
anaerobic winemaking,vinification,needs_human_review; possible_ocr_issue,needs_human_review | possible_ocr_issue,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,anaerobicw inemaking,medium
autolysis,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
barrel,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
blending,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
carbonation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
carbonic maceration,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
chaptalisation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
clarification,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
crushing,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
deacidification,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
destemming,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
fermentation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
filtration,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
fining,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
fortification,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
free run juice,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
lees ageing,vinification,needs_human_review; possible_ocr_issue,needs_human_review | possible_ocr_issue,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,lees contact,medium
malolactic conversion,vinification,needs_human_review; possible_ocr_issue,needs_human_review | possible_ocr_issue,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,malolactic fermentation; MLF,medium
malolactic fermentation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
maturation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
oak,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
oxidation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
pressing,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
pumping over,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
punching down,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
rack and return,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
racking,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
red winemaking,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
reduction,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
riddling,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
second alcoholic fermentation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
sedimentation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
semi-carbonic maceration,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
skin contact,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
sorting,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
stabilisation,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
traditional method,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
transfer method,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
white winemaking,vinification,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
whole bunch fermentation,vinification,alias_collision; ambiguous_category; needs_human_review; possible_ocr_issue,"categories: vinification, viticulture | whole bunch -> whole bunch fermentation/vinification, whole bunch fermentation/viticulture | needs_human_review | possible_ocr_issue",1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,whole bunch,medium
bench grafting,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Botrytis cinerea,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
budburst,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
canopy management,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
crossings,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
density of planting,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
diseases,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
flowering,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
frost,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
fruit set,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
fungal diseases,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
grafting,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
grey rot,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
hail,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
hand harvesting,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
harvest,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
hybrids,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
irrigation,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
nematodes,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
noble rot,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
one-year-old wood,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
organic agriculture,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
permanent wood,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
pests,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
phylloxera,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
pruning,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
replacement cane pruning,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
rootstock,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
shoots,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
site selection,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
summer pruning,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
training,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
trellising,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
vineyard management,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
Vitis vinifera,viticulture,conflicting_confidence; needs_human_review,conflicting_confidence | needs_human_review,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,,medium
whole bunch fermentation,viticulture,alias_collision; ambiguous_category; needs_human_review; possible_ocr_issue,"categories: vinification, viticulture | whole bunch -> whole bunch fermentation/vinification, whole bunch fermentation/viticulture | needs_human_review | possible_ocr_issue",1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,whole bunch,medium
Indication géographique protégée,wine_law,needs_human_review; possible_ocr_issue,needs_human_review | possible_ocr_issue,1,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Indication geographique protegee,medium
Spätlese,wine_law,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Spatlese,high
sélection de grains nobles,wine_law,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,selection de grains nobles,high
Tokaji Aszú,wine_law,conflicting_confidence; needs_human_review; possible_ocr_issue,conflicting_confidence | needs_human_review | possible_ocr_issue,2,specification; study-guide,WSET_L3_Specification_Official_2026.pdf; WSET_L3_Study_Guide_Official_2026.pdf,Tokaji Aszu,high
