canonical_term,category,official_source,source_document,ra,aliases,confidence,manually_reviewed,notes
anaerobic winemaking,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.53,anaerobicw inemaking,medium,false,"Matched official PDF pages: 53, 206"
autolysis,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 14, 183, 186, 189, 190, 206, 209"
barrel,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.55,,high,false,"Matched official PDF pages: 55, 59, 65, 69, 70, 76, 94, 98, 116, 133, 140, 141 (+6 more)"
blending,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.58,,high,false,"Matched official PDF pages: 58, 59, 64, 65, 74, 75, 76, 78, 87, 100, 111, 123 (+15 more)"
carbonation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.186,,high,false,"Matched official PDF pages: 186, 191, 192, 206"
carbonic maceration,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.73,,high,false,"Matched official PDF pages: 73, 75, 99, 100, 140, 143"
chaptalisation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.56,,high,false,"Matched official PDF pages: 56, 206"
clarification,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.59,,high,false,"Matched official PDF pages: 59, 64, 68, 70, 75, 206"
crushing,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.55,,high,false,"Matched official PDF pages: 55, 149, 182, 207"
deacidification,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.57,,high,false,"Matched official PDF pages: 57, 207"
destemming,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.55,,high,false,"Matched official PDF pages: 55, 207"
dosage,vinification,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,Matched official PDF pages: 19
dosage,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.183,,high,false,Matched official PDF pages: 183
fermentation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 12, 13, 14, 16, 50, 52, 53, 55, 56, 57, 58, 59 (+43 more)"
filtration,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.57,,high,false,"Matched official PDF pages: 57, 59, 60, 61, 64, 65, 75, 197, 207, 209"
fining,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.59,,high,false,"Matched official PDF pages: 59, 60, 61, 64, 75, 197, 202, 207"
fortification,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.194,,high,false,"Matched official PDF pages: 194, 200, 201, 204, 207, 208, 209"
free run juice,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.55,,high,false,"Matched official PDF pages: 55, 64, 207"
lees ageing,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,lees contact,medium,false,"Matched official PDF pages: 14, 64, 69, 106, 188, 189, 191"
malolactic conversion,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,malolactic fermentation; MLF,medium,false,"Matched official PDF pages: 12, 14, 16, 58, 59, 61, 64, 65, 69, 70, 71, 72 (+14 more)"
malolactic fermentation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 12, 14, 58, 59, 64, 72, 207, 208"
maturation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.52,,high,false,"Matched official PDF pages: 52, 53, 54, 55, 56, 58, 59, 60, 62, 63, 64, 66 (+25 more)"
oak,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 14, 16, 18, 20, 22, 53, 55, 59, 64, 65, 66, 68 (+79 more)"
oxidation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 13, 50, 53, 55, 59, 61, 62, 64, 65, 68, 70, 75 (+6 more)"
pressing,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.55,,high,false,"Matched official PDF pages: 55, 56, 72, 73, 74, 104, 107, 182, 189, 208"
pumping over,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.57,,high,false,"Matched official PDF pages: 57, 72, 200, 208"
punching down,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.72,,high,false,"Matched official PDF pages: 72, 73, 79, 208"
rack and return,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.72,,high,false,"Matched official PDF pages: 72, 208"
racking,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.59,,high,false,"Matched official PDF pages: 59, 208"
red winemaking,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.64,,high,false,"Matched official PDF pages: 64, 72, 73, 208"
reduction,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 13, 208"
riddling,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.183,,high,false,"Matched official PDF pages: 183, 184, 208"
second alcoholic fermentation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.183,,high,false,Matched official PDF pages: 183
sedimentation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.58,,high,false,"Matched official PDF pages: 58, 59, 75, 209"
semi-carbonic maceration,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.73,,high,false,"Matched official PDF pages: 73, 75, 143"
skin contact,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.20,,high,false,"Matched official PDF pages: 20, 64, 68, 142, 204, 209"
sorting,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.50,,high,false,"Matched official PDF pages: 50, 55, 209"
stabilisation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.60,,high,false,"Matched official PDF pages: 60, 64, 74, 75, 209"
traditional method,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.99,,high,false,"Matched official PDF pages: 99, 105, 154, 165, 182, 184, 186, 189, 190, 191, 192, 200 (+1 more)"
transfer method,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.184,,high,false,"Matched official PDF pages: 184, 186, 209"
white winemaking,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.51,,high,false,"Matched official PDF pages: 51, 64, 72, 121, 209"
whole bunch fermentation,vinification,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.51,whole bunch,medium,false,"Matched official PDF pages: 51, 73, 207, 209"
bench grafting,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.32,,high,false,"Matched official PDF pages: 32, 206"
Botrytis cinerea,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.49,,high,false,"Matched official PDF pages: 49, 206"
budburst,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.33,,high,false,"Matched official PDF pages: 33, 34, 47, 206"
canopy management,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.43,,high,false,"Matched official PDF pages: 43, 49, 87, 148, 177, 179, 206"
clones,viticulture,specification,WSET_L3_Specification_Official_2026.pdf,RA1,,high,false,Matched official PDF pages: 10
clones,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.28,,high,false,"Matched official PDF pages: 28, 70, 77, 206, 209"
crossings,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.31,,high,false,"Matched official PDF pages: 31, 207, 209"
density of planting,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Index,,high,false,Matched official PDF pages: 207
diseases,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.28,,high,false,"Matched official PDF pages: 28, 31, 39, 42, 43, 46, 49, 50, 114, 130, 146, 161 (+5 more)"
flowering,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.33,,high,false,"Matched official PDF pages: 33, 35, 36, 39, 40, 48, 87, 94, 121, 177, 199, 207"
frost,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.35,,high,false,"Matched official PDF pages: 35, 36, 37, 40, 46, 87, 94, 95, 106, 121, 159, 181 (+2 more)"
fruit set,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.33,,high,false,"Matched official PDF pages: 33, 35, 39, 40, 46, 48, 87, 103, 207"
fungal diseases,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.39,,high,false,"Matched official PDF pages: 39, 46, 49, 114, 130, 180, 207, 208"
grafting,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.32,,high,false,"Matched official PDF pages: 32, 206, 207, 209"
grey rot,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.49,,high,false,"Matched official PDF pages: 49, 207"
hail,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.39,,high,false,"Matched official PDF pages: 39, 50, 81, 132, 165, 207"
hand harvesting,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.50,,high,false,"Matched official PDF pages: 50, 51, 207"
harvest,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.39,,high,false,"Matched official PDF pages: 39, 40, 47, 49, 50, 52, 65, 68, 69, 87, 94, 97 (+18 more)"
hybrids,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.31,,high,false,"Matched official PDF pages: 31, 158, 159, 207, 209"
irrigation,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.34,,high,false,"Matched official PDF pages: 34, 36, 40, 42, 45, 127, 152, 154, 156, 157, 161, 162 (+8 more)"
nematodes,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.31,,high,false,"Matched official PDF pages: 31, 46, 49, 208"
noble rot,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.49,,high,false,"Matched official PDF pages: 49, 50, 88, 91, 102, 105, 106, 117, 118, 119, 125, 126 (+3 more)"
one-year-old wood,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.29,,high,false,"Matched official PDF pages: 29, 30, 43, 208"
organic agriculture,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.49,,high,false,"Matched official PDF pages: 49, 208"
permanent wood,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.29,,high,false,"Matched official PDF pages: 29, 30, 43, 127, 208"
pests,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.31,,high,false,"Matched official PDF pages: 31, 35, 42, 46, 49, 50, 208, 209"
phylloxera,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.28,,high,false,"Matched official PDF pages: 28, 30, 31, 32, 46"
pruning,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.30,,high,false,"Matched official PDF pages: 30, 42, 43, 44, 46, 99, 208, 209"
replacement cane pruning,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.43,,high,false,"Matched official PDF pages: 43, 208"
rootstock,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.31,,high,false,"Matched official PDF pages: 31, 32"
shoots,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.30,,high,false,"Matched official PDF pages: 30, 33, 35, 36, 43, 99, 209"
site selection,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.42,,high,false,"Matched official PDF pages: 42, 192, 209"
summer pruning,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.43,,high,false,"Matched official PDF pages: 43, 209"
training,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.30,,high,false,"Matched official PDF pages: 30, 42, 43, 44, 99, 127, 138, 140, 146, 209"
trellising,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.42,,high,false,"Matched official PDF pages: 42, 43, 111, 130, 138, 146, 148, 179, 209"
vineyard management,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.45,,high,false,Matched official PDF pages: 45
Vitis vinifera,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.28,,high,false,Matched official PDF pages: 28
whole bunch fermentation,viticulture,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.51,whole bunch,medium,false,"Matched official PDF pages: 51, 73, 207, 209"
AOC,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
AVA,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
AVA,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.68,,high,false,"Matched official PDF pages: 68, 84, 154, 155, 156, 157, 158, 192, 206"
Beerenauslese,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 23"
Beerenauslese,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.118,,high,false,Matched official PDF pages: 118
Brut,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,Matched official PDF pages: 19
Brut,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 14, 183, 186, 190, 191"
Brut Nature,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,Matched official PDF pages: 19
Brut Nature,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.183,,high,false,Matched official PDF pages: 183
Classico,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 13, 17, 24"
Classico,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.132,,high,false,"Matched official PDF pages: 132, 135, 136, 206, 209"
Costa,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Costa,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.161,,high,false,"Matched official PDF pages: 161, 207"
Crianza,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA1,,high,false,"Matched official PDF pages: 11, 17, 20, 23, 29"
Crianza,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.141,,high,false,"Matched official PDF pages: 141, 207"
DAC,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
DAC,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.123,,high,false,"Matched official PDF pages: 123, 124, 207"
Demi-sec,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,Matched official PDF pages: 19
Demi-sec,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.186,,high,false,Matched official PDF pages: 186
DOC,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
DOC,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.130,,high,false,"Matched official PDF pages: 130, 131, 132, 133, 136, 137, 138, 139, 148, 150, 191, 207"
DOCa,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
DOCa,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Index,,high,false,Matched official PDF pages: 207
DOCG,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
DOCG,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.132,,high,false,"Matched official PDF pages: 132, 133, 134, 135, 136, 137, 138, 191, 207"
DOQ,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
DOQ,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Index,,high,false,Matched official PDF pages: 207
Eiswein,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 23"
Eiswein,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.118,,high,false,"Matched official PDF pages: 118, 119, 207"
Entre Cordilleras,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Entre Cordilleras,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Index,,high,false,Matched official PDF pages: 207
Eszencia,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Eszencia,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.126,,high,false,"Matched official PDF pages: 126, 207"
Gran Reserva,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 24"
Gran Reserva,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Index,,high,false,Matched official PDF pages: 207
Grand Cru,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 12, 17, 19, 23"
Grand Cru,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.94,,high,false,"Matched official PDF pages: 94, 96, 97, 101, 102, 188, 206, 208"
Grosses Gewächs,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
IGP,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 23"
IGP,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.84,,high,false,"Matched official PDF pages: 84, 86, 92, 104, 114, 115, 116, 129, 133, 148, 207"
IGT,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
IGT,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.131,,high,false,"Matched official PDF pages: 131, 133, 136, 138, 139, 207, 209"
Indication géographique protégée,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.84,Indication geographique protegee,medium,false,"Matched official PDF pages: 84, 207"
Joven,wine_law,sat,WSET_L3_SAT_Official_2016.pdf,Unit 2 SAT,,high,false,Matched official PDF pages: 1
Joven,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 22"
Joven,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.141,,high,false,"Matched official PDF pages: 141, 143"
Kabinett,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 23"
Kabinett,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.117,,high,false,"Matched official PDF pages: 117, 118, 207"
Late Bottled Vintage,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA4/RA5,,high,false,"Matched official PDF pages: 20, 25"
Late Bottled Vintage,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.202,,high,false,"Matched official PDF pages: 202, 207"
Non-Vintage,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,"Matched official PDF pages: 19, 25"
Non-Vintage,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.183,,high,false,"Matched official PDF pages: 183, 186, 189, 190, 191, 192, 202"
Prädikatswein,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Premier cru,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 19, 23"
Premier cru,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.96,,high,false,"Matched official PDF pages: 96, 98, 188, 208"
Qualitätswein,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Reserva,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 20, 24, 32"
Reserva,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.161,,high,false,"Matched official PDF pages: 161, 202, 207, 208"
Riserva,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 24"
Riserva,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.136,,high,false,"Matched official PDF pages: 136, 208"
Ruby,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA4/RA5,,high,false,Matched official PDF pages: 20
Ruby,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 10, 12, 15, 127, 156, 201, 202, 208"
sélection de grains nobles,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 23"
sélection de grains nobles,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Index,selection de grains nobles,medium,false,Matched official PDF pages: 209
Spätlese,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 23"
Spätlese,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.118,Spatlese,medium,false,Matched official PDF pages: 118
sur lie,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 23"
sur lie,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.106,,high,false,Matched official PDF pages: 106
Tawny,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA4/RA5,,high,false,"Matched official PDF pages: 20, 25"
Tawny,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 12, 14, 15, 53, 127, 201, 202, 203, 209"
Tokaji Aszú,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 24"
Tokaji Aszú,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.126,Tokaji Aszu,medium,false,Matched official PDF pages: 126
Trockenbeerenauslese,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Trockenbeerenauslese,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.118,,high,false,Matched official PDF pages: 118
VDP,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 23"
vendanges tardives,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,"Matched official PDF pages: 17, 23"
Vin de France,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Vin de Pays,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Vin de Pays,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.84,,high,false,Matched official PDF pages: 84
Vino de la Tierra,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Vinos de Pago,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Vintage,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA3,,high,false,"Matched official PDF pages: 19, 20, 25"
Vintage,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,SAT chapter,,high,false,"Matched official PDF pages: 14, 32, 50, 60, 63, 65, 68, 83, 87, 94, 99, 102 (+17 more)"
VQA,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
VQA,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.159,,high,false,Matched official PDF pages: 159
Wine of Origin,wine_law,specification,WSET_L3_Specification_Official_2026.pdf,RA2,,high,false,Matched official PDF pages: 17
Wine of Origin,wine_law,study-guide,WSET_L3_Study_Guide_Official_2026.pdf,Study Guide p.169,,high,false,"Matched official PDF pages: 169, 209"
